concepts,avg_feat_overlap_541,norm fam,KF,ln(KF),Length_Letters,epis_t,Length_Syllables,set
sledgehammer,0.076,3.8,1,0,12,0.598195407,3,1
chapel,0.004,5.25,22,3.091042453,6,2.415676801,2,1
jeans,0.016,8.65,24,3.17805383,5,3.614433238,1,1
crowbar,0.074,4,1,0,7,0.65546137,2,1
asparagus,0.058,5.85,1,0,9,2.936139426,4,1
spatula,0.062,7,1,0,7,2.266868681,3,1
taxi,0.019,7.35,19,2.944438979,4,1.389064099,2,1
helmet,0.017,6.2,3,1.098612289,6,2.464246933,2,1
saddle,0.014,3.75,27,3.295836866,6,2.221698959,2,1
pigeon,0.061,5.8,4,1.386294361,6,1.140231948,2,1
beans,0.059,7,14,2.63905733,5,0.678048916,1,1
crown,0.015,2.95,19,2.944438979,5,1.016305221,1,1
rattle,0.017,5,6,1.791759469,6,-0.695929452,2,1
shack,0.061,3.55,2,0.693147181,5,1.612210993,1,1
muzzle,0.005,3.25,11,2.397895273,6,0.801258185,2,1
projector,0.003,6.6,1,0,9,-0.356046977,3,1
door,0.059,8.95,348,5.85220248,4,2.481455014,1,1
pin,0.066,6.85,22,3.091042453,3,1.043032977,1,1
leotards,0.018,6.05,1,0,8,2.94541977,3,1
saucer,0.018,6.05,2,0.693147181,6,1.046682223,2,1
shell,0.016,6.2,36,3.583518938,5,3.140284988,1,1
raccoon,0.060,5.1,1,0,7,2.495656756,2,1
chipmunk,0.063,6,1,0,8,2.091593725,2,1
cellar,0.009,4.7,27,3.295836866,6,1.44877507,2,1
squirrel,0.065,7.85,1,0,8,4.431776507,2,1
dandelion,0.011,6.4,1,0,9,0.824532579,4,1
barrel,0.068,5.05,32,3.465735903,6,0.352388032,2,1
chicken,0.066,7.95,50,3.912023005,7,1.829771244,2,1
bench,0.057,7.6,43,3.761200116,5,2.443211108,1,1
thermometer,0.016,7,16,2.772588722,11,1.227581701,4,1
jeep,0.017,6.9,16,2.772588722,4,2.268600487,1,2
cedar,0.016,5.5,1,0,5,3.708720052,2,2
goose,0.073,4.9,7,1.945910149,5,0.58416264,1,2
bluejay,0.061,5.1,1,0,7,2.425854594,2,2
radio,0.005,8.7,127,4.844187086,5,2.31441272,3,2
sparrow,0.078,4.35,1,0,7,1.200003216,2,2
ladle,0.057,4.95,1,0,5,2.754960519,2,2
bouquet,0.005,6.05,5,1.609437912,7,5.181829116,2,2
coin,0.066,8.85,19,2.944438979,4,0.678639137,1,2
sack,0.007,5.7,9,2.197224577,4,0.492459116,1,2
tent,0.004,6.85,30,3.401197382,4,0.609355199,1,2
rice,0.059,7.5,33,3.496507561,4,1.806443386,1,2
beehive,0.008,5.1,1,0,7,0.112350407,2,2
plum,0.056,6.2,1,0,4,3.633084186,1,2
flute,0.058,4.6,1,0,5,4.653968067,1,2
crow,0.063,5,3,1.098612289,4,2.468407682,1,2
certificate,0.003,6.95,8,2.079441542,11,0.305587386,4,2
hamster,0.060,6.1,1,0,7,0.491127554,2,2
veil,0.015,3.7,11,2.397895273,4,-2.061304283,1,2
olive,0.056,5.7,6,1.791759469,5,4.064999041,2,2
gate,0.061,7.1,52,3.951243719,4,1.103420165,1,2
tongs,0.063,6.15,2,0.693147181,5,1.450565393,1,2
church,0.011,6.1,144,4.9698133,6,2.42036881,1,2
doll,0.007,7.75,22,3.091042453,4,0.603506754,1,2
horse,0.061,6.3,185,5.220355825,5,3.213809447,1,2
machete,0.057,2,1,0,7,1.212708663,3,2
nylons,0.016,6.2,1,0,6,3.722321049,2,2
pot,0.056,7.45,28,3.33220451,3,2.67283295,1,2
cake,0.017,7.4,16,2.772588722,4,3.104053348,1,2
whistle,0.061,6.4,4,1.386294361,7,0.406970804,2,2
skunk,0.061,5.5,1,0,5,2.082466766,1,3
vest,0.017,7,5,1.609437912,4,-0.241040031,1,3
moose,0.064,3.35,1,0,5,1.147983868,1,3
sandpaper,0.006,5.75,1,0,9,2.62384537,3,3
grater,0.058,5.05,1,0,6,2.142587177,2,3
shrimp,0.076,5.8,2,0.693147181,6,1.634434797,1,3
tomato,0.056,7.75,7,1.945910149,6,4.506836088,3,3
mat,0.014,6.85,7,1.945910149,3,4.450456745,1,3
bagpipe,0.016,3.2,1,0,7,1.453691527,2,3
bomb,0.018,3.05,71,4.262679877,4,1.660572994,1,3
buckle,0.057,7.65,7,1.945910149,6,1.314853282,2,3
cigarette,0.017,5.2,37,3.610917913,9,-0.058666828,3,3
blueberry,0.059,6.05,2,0.693147181,9,1.03951126,3,3
jar,0.013,6.95,19,2.944438979,3,0.314149533,1,3
pony,0.058,4.7,16,2.772588722,4,0.543871859,2,3
bucket,0.061,6.55,11,2.397895273,6,0.891750984,2,3
subway,0.018,5.9,8,2.079441542,6,1.059557041,2,3
microscope,0.018,5.7,9,2.197224577,10,0.413920474,3,3
magazine,0.005,8.15,64,4.158883083,8,1.609421239,3,3
perch,0.061,4,1,0,5,1.178910314,1,3
turtle,0.056,5.7,9,2.197224577,6,1.876621885,2,3
mittens,0.014,6.45,2,0.693147181,7,3.357304568,2,3
football,0.017,6.1,37,3.610917913,8,1.476122012,2,3
carpet,0.015,8.75,17,2.833213344,6,1.102909725,2,3
chandelier,0.010,6.5,4,1.386294361,10,1.546481528,3,3
rake,0.060,5.8,11,2.397895273,4,0.951978459,1,3
peas,0.066,6.95,24,3.17805383,4,3.349736211,1,3
stereo,0.010,8.95,12,2.48490665,6,0.601844718,3,3
slippers,0.016,6.75,10,2.302585093,8,0.210435167,2,3
sandals,0.013,7.45,5,1.609437912,7,1.701690981,2,3
emerald,0.025,4.05,9,2.197224577,7,0.810430858,3,4
camisole,0.021,4.2,1,0,8,0.029010607,3,4
helicopter,0.024,4.05,1,0,10,4.38304073,4,4
woodpecker,0.054,4.1,1,0,10,1.106369421,3,4
lemon,0.026,7.15,19,2.944438979,5,1.476659779,2,4
umbrella,0.051,7.35,11,2.397895273,8,-0.202995173,3,4
level,0.021,4.95,282,5.641907071,5,2.552086459,2,4
faucet,0.026,8.1,1,0,6,3.538368342,2,4
shed,0.050,7.05,15,2.708050201,4,3.745813976,1,4
pickle,0.051,7.35,2,0.693147181,6,3.807111862,2,4
cage,0.053,5.65,11,2.397895273,4,0.251501962,1,4
closet,0.024,8.7,12,2.48490665,6,1.805014406,2,4
trousers,0.022,6.8,10,2.302585093,8,2.064168282,2,4
donkey,0.055,4.45,1,0,6,1.354700216,2,4
avocado,0.055,3.7,16,2.772588722,7,3.905155597,4,4
earmuffs,0.021,5.25,1,0,8,0.46062079,2,4
lantern,0.019,5.3,15,2.708050201,7,3.206840576,2,4
rope,0.021,6.9,19,2.944438979,4,1.173394746,1,4
drill,0.025,6,37,3.610917913,5,2.860774573,1,4
bolts,0.050,4.9,11,2.397895273,5,0.280499223,1,4
hut,0.054,3.25,19,2.944438979,3,0.534348345,1,4
microwave,0.020,7.95,3,1.098612289,9,1.645032242,3,4
pearl,0.052,5.1,11,2.397895273,5,0.908308023,1,4
fence,0.053,8.15,46,3.828641396,5,0.456346851,1,4
canoe,0.027,6.1,9,2.197224577,5,0.673552757,2,4
pine,0.019,4.85,16,2.772588722,4,0.221302043,1,4
bridge,0.052,7.1,124,4.820281566,6,1.375637466,1,4
escalator,0.023,7.35,1,0,9,2.929200354,4,4
pan,0.053,6.7,19,2.944438979,3,3.249822718,1,4
budgie,0.055,4.4,1,0,6,1.400596964,2,4
airplane,0.055,6.55,21,3.044522438,8,1.778073742,2,5
mixer,0.022,5.9,3,1.098612289,5,2.003764402,2,5
pen,0.052,8.95,20,2.995732274,3,1.34126863,1,5
stick,0.052,7.55,61,4.110873864,5,1.316876023,1,5
accordion,0.021,2.9,1,0,9,1.672182886,4,5
apron,0.020,4.75,8,2.079441542,5,3.708206539,2,5
shawl,0.025,3.3,5,1.609437912,5,3.496716962,1,5
deer,0.056,5.4,13,2.564949357,4,1.880594462,1,5
grape,0.050,7.1,10,2.302585093,5,-0.055492651,1,5
basket,0.028,6.9,19,2.944438979,6,1.809403171,2,5
pear,0.056,7.2,8,2.079441542,4,2.019160044,1,5
housefly,0.055,6.85,1,0,8,0.55856537,2,5
sword,0.055,2.95,11,2.397895273,5,0.441572337,1,5
desk,0.050,8.65,69,4.234106505,4,1.712672977,1,5
jet,0.052,4.5,33,3.496507561,3,3.198831053,1,5
rhubarb,0.050,3.95,1,0,7,3.020745845,2,5
tomahawk,0.026,2.1,1,0,8,2.103389969,3,5
cathedral,0.025,4.7,11,2.397895273,9,1.363706639,3,5
trailer,0.021,6.15,23,3.135494216,7,1.575553396,2,5
cottage,0.053,6.35,25,3.218875825,7,0.74662667,2,5
medal,0.021,5.9,11,2.397895273,5,1.219472551,2,5
sheep,0.052,4.25,23,3.135494216,5,1.467379351,1,5
harmonica,0.052,3.65,1,0,9,1.162386231,4,5
bra,0.021,7.45,1,0,3,2.787173604,1,5
nightingale,0.053,1.8,5,1.609437912,11,0.591750902,3,5
bayonet,0.028,1.75,9,2.197224577,7,2.129901949,3,5
kite,0.020,5.2,1,0,4,2.066774652,1,5
train,0.025,6.05,98,4.584967479,5,-0.49770735,1,5
corkscrew,0.052,5.6,3,1.098612289,9,3.758683188,2,5
tie,0.022,6.9,38,3.63758616,3,2.426285399,1,5
bungalow,0.026,4.3,1,0,8,0.526637511,3,6
cork,0.025,5.7,10,2.302585093,4,2.287635077,1,6
ashtray,0.020,5.6,1,0,7,0.782887243,2,6
strainer,0.053,6.7,1,0,8,6.554172529,2,6
biscuit,0.052,7.4,7,1.945910149,7,2.436164685,2,6
tack,0.056,6.4,4,1.386294361,4,3.822816592,1,6
thimble,0.050,3.85,1,0,7,4.493585756,2,6
birch,0.020,5.5,3,1.098612289,5,3.102406735,1,6
rabbit,0.053,6.05,16,2.772588722,6,0.643390641,2,6
tripod,0.021,3.45,4,1.386294361,6,1.630804766,2,6
banana,0.051,8.1,5,1.609437912,6,0.863295233,3,6
brick,0.020,7.4,24,3.17805383,5,1.349468439,1,6
pyramid,0.024,2.7,3,1.098612289,7,2.411688883,3,6
marble,0.052,6.2,24,3.17805383,6,0.847063384,2,6
ambulance,0.028,6.45,7,1.945910149,9,1.222891319,3,6
oven,0.027,7.5,8,2.079441542,4,3.173214846,2,6
seagull,0.053,6.7,1,0,7,5.19406291,2,6
lobster,0.050,5.85,1,0,7,2.143202753,2,6
table,0.052,8.95,242,5.488937726,5,-0.046500689,2,6
parka,0.021,4.6,1,0,5,1.912259081,2,6
toad,0.052,4.65,4,1.386294361,4,2.140339878,1,6
chain,0.051,7.05,60,4.094344562,5,0.47713585,1,6
raisin,0.053,6.55,1,0,6,2.291088121,2,6
inn,0.020,5.55,10,2.302585093,3,2.712650652,1,6
duck,0.053,5.2,13,2.564949357,4,0.12386841,1,6
turkey,0.052,5.5,10,2.302585093,6,2.321304224,2,6
blender,0.023,5.8,1,0,7,2.455419063,2,6
cigar,0.024,4.6,12,2.48490665,5,1.624695067,2,6
blouse,0.023,7.25,2,0.693147181,6,3.240091283,1,6
axe,0.026,4.6,25,3.218875825,3,1.464756238,1,6
